DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2020-01-01,6,1,8,1,4,4,0,95,7.375,1032,32.125,6,4,-1,116,143,116,0,2,8.6,météo très défavorable,17:09:00,08:46:00,1
2020-01-02,9,3,12,7,8,7,1,98,5.375,1029,83,9,7,6,248,143,116,0,2,3.2,météo défavorable,17:10:00,08:46:00,6
2020-01-03,10,5,24,10,10,7,0.6,92,9.875,1032,80.375,10,8,7,122,176,353,0,2,3.2,météo très défavorable,17:11:00,08:46:00,9
2020-01-04,7,3,11,3,6,6,0,90,10,1037,31,7,4,1,116,116,116,0,3,8.7,météo très défavorable,17:12:00,08:45:00,4
2020-01-05,8,4,7,6,8,6,0,85,10,1037,49,8,4,5,119,119,116,0,2,6.9,météo très défavorable,17:13:00,08:45:00,6
2020-01-06,6,1,18,1,4,5,0,95,9,1033,23.75,6,5,-2,116,116,116,0,2,8.7,météo très défavorable,17:15:00,08:45:00,2
2020-01-07,10,4,11,6,8,9,0.1,93,6.25,1030,64.5,10,8,4,143,143,116,0,2,8.7,météo défavorable,17:16:00,08:45:00,8
2020-01-08,12,9,17,11,12,12,0.2,96,10,1026,100,12,11,9,176,122,176,0,3,3.3,météo défavorable,17:17:00,08:44:00,11
2020-01-09,12,10,31,11,12,11,2.7,92,8.75,1024,98.75,12,10,8,122,266,176,0,3,3.3,météo défavorable,17:18:00,08:44:00,11
2020-01-10,9,4,27,7,8,6,2.4,83,9.75,1032,69.125,9,5,3,296,176,176,0,2,3.3,météo défavorable,17:19:00,08:44:00,8
2020-01-11,6,2,13,2,5,5,0,91,10,1033,26.875,6,3,0,116,116,122,0,2,6.9,météo très défavorable,17:21:00,08:43:00,2
2020-01-12,7,1,24,3,7,5,0,95,10,1029,76.25,7,6,-1,116,122,122,0,3,3.3,météo très défavorable,17:22:00,08:43:00,3
2020-01-13,8,6,31,6,8,8,0.8,97,7.625,1025,97,8,7,3,143,122,266,0,2,3.3,météo très défavorable,17:23:00,08:42:00,6
2020-01-14,9,6,40,9,9,9,0.9,82,8,1009,95.5,9,6,4,266,266,176,0,2,3.3,météo défavorable,17:25:00,08:42:00,9
2020-01-15,9,7,33,7,8,8,0.4,79,9.375,1019,71.875,9,7,3,116,116,176,0,2,5.1,météo défavorable,17:26:00,08:41:00,9
2020-01-16,10,5,23,5,9,10,0,96,9,1024,35,10,6,2,143,116,116,0,3,6.9,météo très défavorable,17:28:00,08:40:00,5
2020-01-17,10,4,29,9,10,6,1,90,10,1025,68.625,10,7,6,176,176,353,0,3,3.3,météo défavorable,17:29:00,08:39:00,9
2020-01-18,6,2,18,2,5,4,0,92,10,1032,41.625,6,2,-2,116,116,119,0,2,5.1,météo très défavorable,17:30:00,08:39:00,3
2020-01-19,6,1,27,1,5,4,0.2,92,10,1042,45.75,6,0,-4,116,116,176,0,2,6.9,météo très défavorable,17:32:00,08:38:00,1
2020-01-20,5,1,23,1,4,3,0,89,10,1045,9.625,5,0,-4,116,116,116,0,2,8.7,météo très défavorable,17:33:00,08:37:00,1
2020-01-21,5,-1,12,-1,3,2,0,92,10,1043,6,5,0,-5,116,116,116,0,2,8.7,météo très défavorable,17:35:00,08:36:00,-1
2020-01-22,5,-1,16,-1,3,2,0,83,10,1039,21.5,5,0,-5,116,116,116,0,2,8.7,météo très défavorable,17:36:00,08:35:00,-1
2020-01-23,6,0,18,0,4,3,0,85,10,1033,13,6,0,-5,116,116,116,0,2,8.7,météo très défavorable,17:38:00,08:34:00,0
2020-01-24,8,0,7,1,6,6,0,83,10,1025,32.5,8,5,-2,116,116,116,0,2,8.7,météo très défavorable,17:39:00,08:33:00,0
2020-01-25,9,3,9,3,7,7,0,94,9,1022,24.625,9,6,1,116,143,116,0,3,8.7,météo très défavorable,17:41:00,08:32:00,3
2020-01-26,9,4,19,4,7,8,0,96,8,1017,80.75,9,6,2,143,122,119,0,3,3.4,météo très défavorable,17:43:00,08:31:00,4
2020-01-27,9,6,30,8,9,8,4.7,89,8.5,1014,100,9,7,5,296,266,353,0,2,3.4,météo défavorable,17:44:00,08:30:00,8
2020-01-28,7,1,34,4,5,5,2.4,79,9.625,1008,67,7,5,-2,353,116,116,0,1,6.9,météo très défavorable,17:46:00,08:29:00,6
2020-01-29,7,2,20,3,6,6,4.5,90,9.5,1018,67.75,7,4,-1,122,116,176,0,2,8.7,météo très défavorable,17:47:00,08:27:00,4
2020-01-30,13,5,25,6,11,12,3.8,96,9.75,1016,91.625,13,11,2,122,296,176,0,3,3.5,météo défavorable,17:49:00,08:26:00,5
2020-01-31,13,7,22,11,12,12,0.2,96,10,1015,93.5,13,11,9,122,176,176,0,3,3.5,météo défavorable,17:50:00,08:25:00,11
2020-02-01,13,8,30,12,13,11,10.6,92,8.375,1017,93,13,11,9,296,266,353,0,3,3.5,météo défavorable,17:52:00,08:24:00,12
2020-02-02,14,10,30,11,14,13,9,95,8.25,1017,100,14,12,9,266,302,176,0,3,3.5,météo défavorable,17:54:00,08:22:00,11
2020-02-03,13,8,29,12,10,9,10,91,7.5,1019,100,13,11,8,176,302,296,0,3,3.5,météo défavorable,17:55:00,08:21:00,13
2020-02-04,7,4,35,4,7,6,8.8,79,9.375,1029,82.5,7,5,0,176,353,176,0,2,3.5,météo très défavorable,17:57:00,08:19:00,6
2020-02-05,7,2,12,2,6,5,0,94,10,1037,25,7,3,-1,116,119,116,0,2,7,météo très défavorable,17:58:00,08:18:00,3
2020-02-06,8,2,13,2,6,5,0,92,10,1034,7.75,8,2,-1,116,116,113,0,2,9.8,météo très défavorable,18:00:00,08:17:00,3
2020-02-07,8,0,14,0,5,7,0,77,10,1026,17.875,8,4,-4,113,113,116,0,2,9.9,météo très défavorable,18:02:00,08:15:00,1
2020-02-08,8,4,18,6,7,7,4.5,95,8.625,1024,75.875,8,6,2,116,266,176,0,2,4.9,météo très défavorable,18:03:00,08:14:00,5
2020-02-09,9,3,45,5,8,8,1.5,90,8.5,1022,77.875,9,9,1,116,119,266,0,2,5,météo très défavorable,18:05:00,08:12:00,5
2020-02-10,11,6,46,8,8,8,4.2,73,8.5,1014,93,11,10,2,263,296,296,0,2,5,météo défavorable,18:06:00,08:11:00,11
2020-02-11,7,4,28,4,6,6,2.6,87,9.125,1020,73.75,7,2,-1,293,263,353,0,2,5,météo très défavorable,18:08:00,08:09:00,5
2020-02-12,7,2,22,2,6,5,0.1,89,10,1022,66.625,7,2,-3,122,116,119,0,1,8.3,météo très défavorable,18:10:00,08:07:00,2
2020-02-13,8,5,45,5,8,8,8.9,89,8.5,1017,90.375,8,5,0,266,302,353,0,2,5,météo très défavorable,18:11:00,08:06:00,5
2020-02-14,11,7,19,7,9,9,0,91,10,1023,58.5,11,7,4,116,119,116,0,2,10,météo défavorable,18:13:00,08:04:00,7
2020-02-15,13,7,28,7,10,12,0,96,10,1023,85.75,13,8,3,122,119,122,0,3,5.1,météo défavorable,18:14:00,08:02:00,7
2020-02-16,14,11,49,12,14,14,2,70,9.75,1016,99,14,9,8,122,122,176,0,3,5.1,météo défavorable,18:16:00,08:01:00,12
2020-02-17,10,6,28,6,9,8,7.8,89,8.25,1023,73.625,10,5,3,296,176,353,0,2,8.4,météo défavorable,18:18:00,07:59:00,7
2020-02-18,9,3,25,3,7,7,0.1,86,10,1029,55.375,9,3,-2,119,116,176,0,3,8.5,météo très défavorable,18:19:00,07:57:00,3
2020-02-19,9,5,21,5,8,8,3.2,86,8.75,1026,81.75,9,6,1,293,122,266,0,3,5.3,météo très défavorable,18:21:00,07:56:00,6
2020-02-20,9,6,30,7,9,9,1.2,87,10,1023,88.625,9,7,3,122,116,176,0,2,5.3,météo défavorable,18:22:00,07:54:00,6
2020-02-21,8,1,18,1,6,6,0,89,10,1032,17.875,8,2,-3,116,116,116,0,2,10.7,météo très défavorable,18:24:00,07:52:00,2
2020-02-22,12,4,29,4,9,11,0.1,87,10,1030,33.875,12,9,-1,116,116,119,0,3,8.5,météo très défavorable,18:26:00,07:50:00,4
2020-02-23,13,9,38,11,13,12,0.1,89,10,1030,98.375,13,10,7,122,122,122,0,3,5.4,météo défavorable,18:27:00,07:48:00,10
2020-02-24,12,9,35,11,11,10,0,88,10,1027,93.125,12,10,8,122,122,119,0,3,5.4,météo défavorable,18:29:00,07:47:00,11
2020-02-25,10,5,30,8,9,7,5.1,84,9.625,1013,81.25,10,8,4,296,176,353,0,2,5.4,météo défavorable,18:30:00,07:45:00,10
2020-02-26,6,1,39,1,5,4,6,85,5.875,1016,78.75,6,2,-5,179,230,176,0,1,5.4,météo très défavorable,18:32:00,07:43:00,2
2020-02-27,12,2,42,3,9,10,8.4,92,8.25,1016,87.375,12,9,-2,122,302,266,0,3,5.5,météo très défavorable,18:34:00,07:41:00,2
2020-02-28,11,6,30,6,9,11,12.3,97,7.125,1007,84,11,9,4,116,302,266,0,3,5.5,météo défavorable,18:35:00,07:39:00,6
2020-02-29,9,5,45,9,7,6,3.2,85,8.625,1005,83.625,9,9,3,119,296,176,0,2,7,météo défavorable,18:37:00,07:37:00,9
2020-03-01,8,-1,29,3,8,4,12.7,85,8.75,1000,88.625,8,5,-2,122,122,302,0,2,5.5,météo très défavorable,18:38:00,07:35:00,4
2020-03-02,8,3,28,5,7,6,7.2,87,9.25,1001,66.125,8,5,0,302,116,176,0,3,8.6,météo très défavorable,18:40:00,07:33:00,6
2020-03-03,6,1,18,1,6,4,0.1,90,10,1009,52.375,6,2,-4,116,116,176,0,1,8.6,météo très défavorable,18:41:00,07:31:00,2
2020-03-04,7,1,22,1,7,6,0.6,92,9.875,1016,62.625,7,5,-3,116,116,176,0,2,7.1,météo très défavorable,18:43:00,07:29:00,1
2020-03-05,10,5,42,10,10,8,15.9,96,6.875,1005,100,10,9,5,302,302,266,0,2,5.6,météo défavorable,18:45:00,07:27:00,8
2020-03-06,8,3,22,3,7,6,1.1,89,8.875,1012,55,8,4,-1,176,116,176,0,2,11.2,météo très défavorable,18:46:00,07:25:00,4
2020-03-07,9,1,14,1,8,8,0,94,9,1021,41.875,9,6,-2,116,116,122,0,3,8.6,météo très défavorable,18:48:00,07:23:00,2
2020-03-08,11,6,31,7,10,9,4.9,91,8.875,1020,86.25,11,8,2,119,266,176,0,2,5.6,météo défavorable,18:49:00,07:21:00,6
2020-03-09,9,3,23,3,8,8,2.3,89,9.75,1021,65.25,9,6,-1,116,119,353,0,2,7.1,météo très défavorable,18:51:00,07:19:00,4
2020-03-10,12,5,31,9,11,12,6.2,93,8.5,1020,98.75,12,11,5,296,296,122,0,3,5.7,météo défavorable,18:52:00,07:17:00,8
2020-03-11,16,11,29,12,14,13,0.4,91,10,1019,56.5,16,10,9,176,353,116,0,3,10.1,météo correcte,18:54:00,07:15:00,12
2020-03-12,10,6,24,10,10,9,1.2,91,8,1019,88.375,10,9,7,176,266,176,0,3,5.7,météo défavorable,18:55:00,07:13:00,10
2020-03-13,10,2,18,2,9,8,0.8,85,9.875,1024,40.625,10,3,-2,116,116,353,0,2,8.7,météo très défavorable,18:57:00,07:11:00,3
2020-03-14,9,2,20,3,8,7,0.3,89,10,1023,78.25,9,7,1,122,122,353,0,2,5.7,météo très défavorable,18:58:00,07:09:00,4
2020-03-15,13,4,23,4,11,11,0,96,8,1018,71.625,13,7,1,143,122,119,0,2,6,météo très défavorable,19:00:00,07:07:00,5
2020-03-16,13,8,11,8,12,12,0.7,92,10,1025,83.375,13,9,7,119,119,353,0,4,6,météo défavorable,19:01:00,07:05:00,8
2020-03-17,14,6,7,8,11,12,0.4,94,7.625,1031,73.75,14,9,7,143,119,116,0,3,8.8,météo défavorable,19:03:00,07:03:00,8
2020-03-18,16,8,12,8,15,14,0.5,92,10,1029,47.5,16,10,7,116,116,176,0,4,8.8,météo correcte,19:05:00,07:00:00,9
2020-03-19,18,8,4,8,16,15,0.6,92,9.875,1025,49.875,18,10,8,116,116,116,0,3,10.3,météo favorable,19:06:00,06:58:00,9
2020-03-20,15,9,21,9,14,12,0.2,84,10,1022,65.25,15,9,8,176,119,116,0,3,10.3,météo défavorable,19:08:00,06:56:00,10
2020-03-21,9,6,24,6,9,8,0,88,10,1022,81.75,9,5,2,119,122,119,0,3,6.3,météo défavorable,19:09:00,06:54:00,6
2020-03-22,9,3,32,3,7,8,0,77,10,1022,49.75,9,1,-2,119,116,122,0,3,10.3,météo très défavorable,19:11:00,06:52:00,4
2020-03-23,10,0,26,0,7,8,0,63,10,1025,4.375,10,1,-6,116,113,113,0,3,11.6,météo très défavorable,19:12:00,06:50:00,2
2020-03-24,10,-1,19,-1,7,7,0,65,10,1026,0,10,0,-6,113,113,113,0,2,11.6,météo très défavorable,19:14:00,06:48:00,0
2020-03-25,10,-2,17,-2,8,7,0,69,10,1024,0.75,10,0,-6,113,113,113,0,3,11.6,météo très défavorable,19:15:00,06:46:00,0
2020-03-26,8,-1,20,-1,7,6,0,64,10,1020,2.5,8,0,-5,113,113,116,0,2,11.6,météo très défavorable,19:16:00,06:44:00,1
2020-03-27,11,1,18,1,9,9,0.1,80,10,1020,49.125,11,4,-3,116,116,122,0,3,9,météo très défavorable,19:18:00,06:42:00,1
2020-03-28,13,7,17,7,12,12,0.5,87,10,1023,70.625,13,8,5,119,116,353,0,3,7.7,météo défavorable,19:19:00,06:39:00,7
2020-03-29,8,2,39,2,7,6,0,73,10,1031,46.875,8,2,-3,116,119,116,0,3,10.3,météo très défavorable,19:21:00,06:37:00,4
2020-03-30,7,-2,35,-2,5,6,0,59,10,1030,7.875,7,0,-8,113,113,116,0,1,11.6,météo très défavorable,19:22:00,06:35:00,-1
2020-03-31,10,0,25,0,8,7,0,95,10,1027,12.625,10,1,-4,116,116,113,0,3,11.6,météo très défavorable,19:24:00,06:33:00,1
2020-04-01,11,0,16,0,9,8,0,68,10,1025,1.625,11,0,-4,113,113,113,0,3,11.6,météo très défavorable,19:25:00,06:31:00,1
2020-04-02,8,0,13,0,7,7,0.1,91,9,1020,43.75,8,3,-4,143,116,122,0,2,7.8,météo très défavorable,19:27:00,06:29:00,0
2020-04-03,12,3,11,4,11,10,2.2,91,9.75,1020,70.125,12,6,2,122,353,176,0,3,6.5,météo très défavorable,19:28:00,06:27:00,3
2020-04-04,15,4,17,4,13,12,0.4,94,8,1022,21.875,15,7,1,116,116,113,0,3,11.6,météo correcte,19:30:00,06:25:00,5
2020-04-05,17,5,22,5,15,15,0,91,10,1019,0.625,17,8,2,116,113,113,0,4,11.6,météo correcte,19:31:00,06:23:00,5
2020-04-06,12,2,21,7,12,6,3,87,9,1027,55.375,12,9,4,116,116,296,0,3,7.8,météo défavorable,19:33:00,06:21:00,8
2020-04-07,16,7,12,8,14,15,0.2,95,9,1030,76.25,16,11,7,122,116,176,0,3,7.8,météo défavorable,19:34:00,06:19:00,9
2020-04-08,20,9,10,9,18,17,0,91,10,1026,19.75,20,10,8,116,116,116,0,5,11.6,météo favorable,19:36:00,06:17:00,10
2020-04-09,21,11,11,11,19,18,0,78,10,1024,28.625,23,11,11,116,116,116,0,5,11.6,météo favorable,19:37:00,06:15:00,12
2020-04-10,21,10,14,10,19,18,0,77,10,1024,17.625,21,10,10,116,116,116,0,5,11.6,météo favorable,19:39:00,06:13:00,11
2020-04-11,21,12,9,12,19,18,0.7,87,9.875,1023,44.125,21,11,11,116,116,353,0,5,7.9,météo favorable,19:40:00,06:11:00,13
2020-04-12,21,11,10,11,20,17,0.1,79,10,1021,26.875,21,10,11,116,116,116,0,5,11.6,météo favorable,19:42:00,06:09:00,12
2020-04-13,18,10,27,10,17,15,1.3,93,9.875,1021,67.875,18,12,10,122,176,176,0,3,6.7,météo défavorable,19:43:00,06:07:00,10
2020-04-14,12,3,24,3,9,10,0,68,10,1026,1.375,12,2,-2,113,116,113,0,3,11.6,météo très défavorable,19:44:00,06:05:00,4
2020-04-15,15,3,22,3,12,13,0,72,10,1024,2.375,15,8,0,113,113,113,0,4,11.6,météo correcte,19:46:00,06:03:00,4
2020-04-16,20,8,15,8,17,18,0,87,10,1018,17.5,20,12,7,116,116,116,0,5,11.6,météo favorable,19:47:00,06:01:00,8
2020-04-17,19,11,14,12,18,17,2.9,92,9.5,1016,67.5,19,12,11,116,293,176,0,5,9.9,météo défavorable,19:49:00,05:59:00,11
2020-04-18,19,12,14,12,17,17,2.7,95,9.25,1017,61.5,19,12,11,353,122,116,0,4,11,météo correcte,19:50:00,05:58:00,13
2020-04-19,18,10,15,10,15,18,3.6,94,8.625,1017,73,18,14,9,116,119,176,0,3,9.9,météo défavorable,19:52:00,05:56:00,10
2020-04-20,17,10,26,10,15,15,0.1,85,10,1012,42.5,17,11,8,116,116,116,0,3,13.3,météo correcte,19:53:00,05:54:00,11
2020-04-21,16,9,20,9,15,15,0,69,10,1010,14.625,16,10,6,116,116,116,0,4,14,météo correcte,19:55:00,05:52:00,10
2020-04-22,18,8,19,8,15,17,0,73,10,1016,4.125,18,11,6,113,116,116,0,4,14.1,météo favorable,19:56:00,05:50:00,9
2020-04-23,20,9,6,9,18,19,0,87,10,1018,10.125,20,13,9,116,113,116,0,5,14.1,météo favorable,19:57:00,05:48:00,9
2020-04-24,20,11,7,12,20,18,4.2,82,9.75,1017,48,22,15,12,116,116,176,0,5,12.2,météo favorable,19:59:00,05:47:00,11
2020-04-25,19,10,17,10,18,17,0.2,91,10,1013,37,19,11,9,116,116,116,0,4,14.5,météo favorable,20:00:00,05:45:00,11
2020-04-26,18,7,11,7,16,16,0,84,10,1011,4.375,18,8,5,116,116,116,0,4,14.5,météo favorable,20:02:00,05:43:00,7
2020-04-27,19,8,8,10,18,16,2.6,74,9.75,1010,53.25,19,12,10,116,119,122,0,5,12.4,météo correcte,20:03:00,05:41:00,8
2020-04-28,17,11,27,11,15,15,0.4,95,8.625,1007,68.875,17,12,9,122,353,116,0,3,11.3,météo défavorable,20:05:00,05:40:00,11
2020-04-29,14,9,30,10,14,11,6.3,92,8.875,1008,86.75,14,10,8,119,176,296,0,4,9.2,météo défavorable,20:06:00,05:38:00,9
