DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,SUNSET,SUNRISE,TEMPERATURE_NIGHT_C
2020-04-30,12,6,32,6,12,11,3.6,93,9.25,1006,81.875,12,9,3,176,176,353,0,3,10.3,météo défavorable,20:07:00,05:36:00,7
2020-05-01,14,8,27,9,13,12,8.8,94,8.625,1007,83.25,14,10,6,296,176,353,0,3,9.2,météo défavorable,20:09:00,05:34:00,8
2020-05-02,15,4,18,6,14,13,0.3,94,10,1017,43,15,8,3,116,116,176,0,4,12.4,météo correcte,20:10:00,05:33:00,4
2020-05-03,18,10,22,11,17,17,9,99,8.5,1017,76.125,18,14,10,296,353,176,0,5,9.3,météo défavorable,20:12:00,05:31:00,10
2020-05-04,19,12,8,13,18,18,0.8,93,10,1019,80.875,19,13,13,122,122,176,0,4,9.3,météo défavorable,20:13:00,05:30:00,12
2020-05-05,15,12,17,12,12,15,0.3,89,10,1018,54.875,15,12,10,176,176,116,0,4,13.5,météo correcte,20:14:00,05:28:00,13
2020-05-06,19,9,10,9,17,18,0,94,7.625,1022,25.625,19,13,8,143,116,116,0,4,14.5,météo favorable,20:16:00,05:26:00,9
2020-05-07,18,7,10,8,16,16,0,84,10,1025,17.125,18,9,6,116,116,116,0,4,14.5,météo favorable,20:17:00,05:25:00,7
2020-05-08,19,9,11,10,17,19,0,87,10,1021,23.375,19,14,9,122,116,116,0,5,14.5,météo favorable,20:19:00,05:23:00,9
2020-05-09,19,14,10,14,17,19,5.5,92,9.125,1014,66.75,19,17,14,119,263,176,0,4,10.4,météo défavorable,20:20:00,05:22:00,14
2020-05-10,19,14,7,14,18,18,7,94,8.375,1007,75.875,19,17,14,176,296,356,0,4,10.4,météo défavorable,20:21:00,05:20:00,14
2020-05-11,13,4,39,4,7,10,27.3,95,8.25,1018,72.125,13,12,-2,302,302,116,0,2,11.4,météo très défavorable,20:23:00,05:19:00,8
2020-05-12,12,4,21,4,10,11,0,68,10,1020,59.375,12,5,1,116,116,122,0,3,10.4,météo très défavorable,20:24:00,05:18:00,4
2020-05-13,14,5,26,6,12,13,0,75,10,1016,34.625,14,8,2,116,116,116,0,4,13.5,météo correcte,20:25:00,05:16:00,5
2020-05-14,13,4,27,4,12,11,0.2,77,10,1016,47,13,6,0,116,119,176,0,3,11.5,météo correcte,20:27:00,05:15:00,4
2020-05-15,14,5,26,5,12,13,0,79,10,1023,2.875,14,8,0,113,113,113,0,4,14.5,météo correcte,20:28:00,05:14:00,5
2020-05-16,16,4,15,5,14,15,0,89,10,1025,2.75,16,10,2,113,116,116,0,4,14.5,météo correcte,20:29:00,05:12:00,4
2020-05-17,18,6,10,7,16,16,0,92,9,1025,31.625,18,11,5,143,116,122,0,4,12.5,météo favorable,20:31:00,05:11:00,6
2020-05-18,19,8,9,9,17,18,0,90,10,1027,12.625,19,13,8,116,116,116,0,4,14.5,météo favorable,20:32:00,05:10:00,8
2020-05-19,20,7,14,8,18,19,0,84,10,1026,6.875,20,15,6,116,116,116,0,5,14.5,météo favorable,20:33:00,05:09:00,7
2020-05-20,22,10,10,11,20,22,0,91,9,1024,6.75,25,17,10,116,116,116,0,5,14.5,météo favorable,20:34:00,05:07:00,10
2020-05-21,24,14,6,15,23,23,0,91,10,1021,13.125,26,17,16,116,116,116,0,6,14.5,météo favorable,20:36:00,05:06:00,14
2020-05-22,21,15,18,17,21,17,1.3,93,9,1024,65,23,17,17,143,116,353,0,5,11.5,météo défavorable,20:37:00,05:05:00,16
2020-05-23,17,11,22,11,16,16,1.4,88,9.75,1031,59.625,17,12,10,119,116,176,0,4,11.6,météo correcte,20:38:00,05:04:00,12
2020-05-24,17,6,11,8,16,16,0.1,92,10,1035,27.625,17,11,6,116,116,116,0,3,14.5,météo correcte,20:39:00,05:03:00,6
2020-05-25,20,8,18,9,19,19,0.1,93,8,1034,21.375,20,13,8,143,116,116,0,5,14.5,météo favorable,20:40:00,05:02:00,8
2020-05-26,21,11,19,12,20,19,0.1,89,10,1035,16.25,21,14,11,113,116,116,0,4,14.5,météo favorable,20:42:00,05:01:00,11
2020-05-27,22,12,17,12,20,20,0.1,90,10,1034,14.625,25,15,11,116,116,116,0,5,14.5,météo favorable,20:43:00,05:00:00,12
2020-05-28,21,10,17,11,20,20,0,80,10,1032,4.25,23,14,9,113,116,116,0,5,14.5,météo favorable,20:44:00,05:00:00,10
2020-05-29,20,10,21,11,18,19,0,75,10,1027,2,20,12,9,116,116,113,0,5,14.5,météo favorable,20:45:00,04:59:00,10
2020-05-30,20,10,20,12,19,18,0,82,10,1022,0.25,20,12,10,116,113,113,0,5,14.5,météo favorable,20:46:00,04:58:00,10
2020-05-31,19,10,26,11,18,18,0,76,10,1020,1.375,19,12,9,113,113,113,0,5,14.5,météo favorable,20:47:00,04:57:00,10
2020-06-01,22,11,21,12,20,21,0.2,81,10,1018,22.125,23,15,10,116,116,116,0,5,13.6,météo favorable,20:48:00,04:57:00,11
2020-06-02,24,13,12,14,23,23,0.1,88,10,1018,20.875,25,15,14,113,113,116,0,6,14.5,météo favorable,20:49:00,04:56:00,13
2020-06-03,19,14,9,14,17,18,12.4,92,9.5,1013,71.125,19,15,15,353,353,353,0,5,10.9,météo défavorable,20:50:00,04:55:00,14
2020-06-04,14,10,17,10,13,14,4.2,96,9.75,1004,81.75,14,11,8,353,122,353,0,3,10,météo défavorable,20:50:00,04:55:00,10
2020-06-05,15,7,31,8,15,12,3.9,95,7.625,1004,75.375,15,11,5,116,266,296,0,3,10,météo défavorable,20:51:00,04:54:00,7
2020-06-06,14,9,26,10,14,13,1.9,91,9.875,1008,65.625,14,9,7,176,353,176,0,3,11.8,météo défavorable,20:52:00,04:54:00,10
2020-06-07,16,7,14,8,15,16,6.1,89,9.375,1012,67.875,16,12,5,119,176,353,0,4,10.9,météo défavorable,20:53:00,04:53:00,7
2020-06-08,17,8,17,9,17,16,4.6,94,8.5,1016,64.625,17,12,7,143,119,353,0,3,11.8,météo correcte,20:54:00,04:53:00,8
2020-06-09,14,6,19,7,14,14,0.5,91,9.875,1019,59.625,14,10,4,116,119,176,0,4,10.9,météo correcte,20:54:00,04:53:00,6
2020-06-10,17,7,13,8,16,17,0.6,90,9,1019,31.75,17,11,6,143,116,176,0,4,14.5,météo correcte,20:55:00,04:53:00,7
2020-06-11,17,9,5,9,12,17,3.7,93,7.75,1013,93.125,17,13,10,143,176,122,0,3,10,météo défavorable,20:56:00,04:52:00,9
2020-06-12,18,12,23,13,16,18,2.9,96,9.25,1005,64.625,19,13,11,122,353,353,0,4,10.9,météo correcte,20:56:00,04:52:00,12
2020-06-13,19,10,27,12,18,18,1.8,92,9.875,1013,50.375,19,14,10,116,116,176,0,4,12.7,météo favorable,20:57:00,04:52:00,10
2020-06-14,18,10,16,12,18,18,2.9,97,6.875,1017,76.875,18,15,10,248,176,176,0,4,10,météo défavorable,20:57:00,04:52:00,10
2020-06-15,19,11,14,12,17,18,10.9,96,8,1017,83.875,19,16,11,248,176,356,0,4,10,météo défavorable,20:58:00,04:52:00,11
2020-06-16,18,12,15,12,17,18,2.5,97,7.5,1017,89,18,15,11,248,176,176,0,4,10,météo défavorable,20:58:00,04:52:00,12
2020-06-17,19,12,10,12,18,19,6.3,96,7.25,1013,83.125,19,14,11,248,176,176,0,4,10,météo défavorable,20:58:00,04:52:00,12
2020-06-18,19,11,21,12,17,18,4,96,8.375,1016,77.75,19,14,10,248,122,176,0,4,10,météo défavorable,20:59:00,04:52:00,11
2020-06-19,19,11,17,12,18,18,5.2,96,7.375,1020,85.375,19,14,10,248,353,353,0,4,10,météo défavorable,20:59:00,04:52:00,11
2020-06-20,20,11,8,12,19,20,4.5,93,8.5,1023,58,21,15,13,143,353,176,0,4,12.7,météo correcte,20:59:00,04:52:00,11
2020-06-21,19,12,20,13,16,19,2.7,93,6.875,1023,59.75,19,16,12,143,122,353,0,5,10.9,météo correcte,20:59:00,04:52:00,12
2020-06-22,20,9,8,10,19,20,0,94,9,1027,6,21,13,9,143,116,113,0,5,16.5,météo favorable,21:00:00,04:53:00,9
2020-06-23,24,12,17,13,22,23,0,87,10,1025,18.375,26,17,13,116,122,113,0,6,16.5,météo correcte,21:00:00,04:53:00,12
2020-06-24,27,15,18,16,25,26,0,85,10,1021,0,28,20,16,113,113,113,0,6,16.5,météo idéale,21:00:00,04:53:00,15
2020-06-25,29,15,11,16,26,29,0,87,9.75,1017,9.125,31,20,16,113,116,200,0,6,16.5,météo favorable,21:00:00,04:54:00,15
2020-06-26,23,18,16,18,20,23,5,92,7.875,1012,64.75,25,19,18,176,263,353,0,5,13.2,météo correcte,21:00:00,04:54:00,19
2020-06-27,21,15,28,15,20,20,0.9,91,9.75,1014,80.25,24,16,15,116,176,176,0,5,12.3,météo défavorable,21:00:00,04:55:00,15
2020-06-28,19,12,20,13,16,18,1.6,82,10,1017,75.125,19,14,11,119,119,176,0,4,12.3,météo défavorable,21:00:00,04:55:00,12
2020-06-29,16,12,21,12,16,16,2.5,90,9,1018,56.125,16,13,10,266,116,116,0,3,13.6,météo correcte,20:59:00,04:56:00,12
2020-06-30,21,11,25,13,17,21,0.1,84,10,1016,80.625,21,16,11,119,122,122,0,5,10,météo défavorable,20:59:00,04:56:00,12
2020-07-01,22,15,25,16,22,20,3.3,93,8,1011,76.375,23,17,16,143,122,353,0,4,10,météo défavorable,20:59:00,04:57:00,15
2020-07-02,20,12,21,14,19,19,2.1,91,9.875,1017,71.75,20,13,12,353,119,176,0,4,11.8,météo défavorable,20:59:00,04:57:00,14
2020-07-03,20,10,17,11,19,19,0.5,92,8.75,1021,57.375,20,13,10,143,122,116,0,4,12.7,météo correcte,20:58:00,04:58:00,10
2020-07-04,20,12,23,13,19,19,0,85,10,1022,80.875,20,15,11,122,122,122,0,5,10,météo défavorable,20:58:00,04:59:00,12
2020-07-05,21,17,27,17,21,20,0.6,89,10,1019,89.875,23,16,17,122,176,176,0,4,9.7,météo défavorable,20:58:00,05:00:00,17
2020-07-06,18,9,21,11,17,17,0.9,87,9,1023,55.75,18,11,9,143,116,176,0,4,11.6,météo correcte,20:57:00,05:00:00,9
2020-07-07,22,9,5,11,20,21,0,91,9,1025,7.625,24,12,10,143,116,116,0,5,14.5,météo favorable,20:57:00,05:01:00,9
2020-07-08,23,11,13,13,22,22,0.2,77,10,1021,28.375,25,16,12,116,116,116,0,5,14.5,météo favorable,20:56:00,05:02:00,11
2020-07-09,26,15,18,16,24,25,0,91,8,1020,18.25,27,17,16,143,116,116,0,5,14.5,météo favorable,20:55:00,05:03:00,15
2020-07-10,21,15,21,16,20,19,1.4,89,7.875,1021,63.625,21,15,16,143,353,353,0,5,9.7,météo correcte,20:55:00,05:04:00,15
2020-07-11,21,9,18,11,20,20,0,86,10,1026,7.875,21,10,9,113,116,116,0,5,14.5,météo favorable,20:54:00,05:05:00,9
2020-07-12,22,10,17,11,20,21,0,82,10,1027,17.25,24,10,9,119,116,116,0,5,14.5,météo favorable,20:53:00,05:06:00,10
2020-07-13,24,12,17,13,22,22,0,83,10,1025,17.625,25,11,11,116,116,116,0,5,14.5,météo favorable,20:52:00,05:07:00,12
2020-07-14,20,11,15,13,18,19,3.1,73,9.625,1022,58,20,15,13,116,119,119,0,5,11.6,météo correcte,20:52:00,05:08:00,11
2020-07-15,19,12,18,13,18,18,2.3,93,8.875,1020,72.875,19,13,12,143,176,353,0,4,9.6,météo défavorable,20:51:00,05:09:00,12
2020-07-16,20,12,13,13,20,19,0.5,90,8,1021,63.75,20,14,12,143,119,176,0,5,11.6,météo correcte,20:50:00,05:10:00,12
2020-07-17,22,12,11,14,21,21,0.5,90,8,1021,73.25,25,14,13,143,176,176,0,4,9.6,météo défavorable,20:49:00,05:11:00,12
2020-07-18,25,13,10,14,23,24,0,91,9,1022,9.625,25,14,13,143,116,116,0,6,14.5,météo favorable,20:48:00,05:12:00,13
2020-07-19,27,14,8,15,25,26,0,84,10,1019,17,27,14,15,116,116,116,0,6,14.5,météo favorable,20:47:00,05:13:00,14
2020-07-20,22,13,19,14,21,21,0.2,92,10,1022,50.25,25,14,13,116,119,176,0,5,10.6,météo correcte,20:46:00,05:14:00,13
2020-07-21,23,12,17,12,22,22,0,81,10,1024,9.75,24,10,11,116,116,116,0,5,14.5,météo favorable,20:45:00,05:16:00,12
2020-07-22,24,11,16,12,22,22,0,77,10,1024,2.375,24,9,11,113,116,116,0,5,14.5,météo favorable,20:44:00,05:17:00,11
2020-07-23,24,13,13,14,22,22,0,72,10,1021,31,25,11,13,116,116,119,0,6,13.5,météo favorable,20:42:00,05:18:00,13
2020-07-24,24,13,17,14,23,21,1.7,73,10,1017,62.125,25,15,13,116,119,353,0,5,11.5,météo correcte,20:41:00,05:19:00,13
2020-07-25,24,15,19,15,23,23,0.5,92,8.75,1015,57,25,15,15,143,116,119,0,5,12.5,météo correcte,20:40:00,05:20:00,15
2020-07-26,23,16,19,16,21,22,2.5,89,9.75,1016,55.625,25,16,16,353,119,116,0,5,11.5,météo correcte,20:39:00,05:22:00,16
2020-07-27,28,14,23,15,25,27,0,77,10,1017,7.75,27,13,15,116,116,113,0,6,14.5,météo favorable,20:37:00,05:23:00,14
2020-07-28,24,16,17,16,22,22,0.2,83,10,1018,38.625,25,16,16,176,116,116,0,6,13.5,météo favorable,20:36:00,05:24:00,17
2020-07-29,24,10,5,12,22,24,0,88,10,1022,6.625,25,10,11,116,116,116,0,5,14.5,météo favorable,20:35:00,05:26:00,10
2020-07-30,28,13,17,14,26,27,0,73,10,1021,3.125,27,10,14,116,116,116,0,6,14.5,météo favorable,20:33:00,05:27:00,13
2020-07-31,35,19,21,20,32,34,0.1,72,10,1014,12.375,35,18,20,116,116,116,0,7,14.5,météo favorable,20:32:00,05:28:00,19
2020-08-01,25,18,14,18,25,20,3.8,89,9.5,1017,78.125,26,17,18,176,122,176,0,5,9.4,météo défavorable,20:30:00,05:29:00,18
2020-08-02,22,14,16,14,20,21,0.1,80,10,1019,48,24,12,13,116,116,116,0,5,13.5,météo favorable,20:29:00,05:31:00,14
2020-08-03,21,13,21,13,19,20,1.6,79,10,1018,68,21,10,13,116,353,176,0,5,10.4,météo défavorable,20:27:00,05:32:00,14
2020-08-04,24,11,10,12,21,23,0,88,10,1019,16.625,24,10,11,116,116,116,0,5,14.5,météo favorable,20:26:00,05:33:00,11
2020-08-05,28,13,11,15,26,27,0,65,10,1017,3.25,27,8,15,116,113,116,0,6,14.5,météo idéale,20:24:00,05:35:00,13
2020-08-06,31,17,11,17,28,31,0,59,10,1017,2.125,30,10,17,116,116,113,0,7,14.5,météo favorable,20:23:00,05:36:00,17
2020-08-07,34,19,14,19,31,33,0,69,10,1018,0,32,14,19,113,113,113,0,7,14.5,météo idéale,20:21:00,05:38:00,19
2020-08-08,35,21,15,22,32,35,0.1,62,10,1017,14,36,16,22,116,116,116,0,7,14.5,météo favorable,20:20:00,05:39:00,21
2020-08-09,35,21,9,21,33,34,0.9,77,10,1016,32,34,17,21,116,116,116,0,6,14.5,météo favorable,20:18:00,05:40:00,21
2020-08-10,36,21,7,21,32,34,0.1,72,10,1014,22.625,36,16,21,116,116,116,0,7,14.5,météo favorable,20:16:00,05:42:00,21
2020-08-11,36,24,12,24,33,35,3.3,58,9.5,1013,23.75,36,17,24,200,116,116,0,7,14.5,météo favorable,20:15:00,05:43:00,24
2020-08-12,31,22,12,23,31,25,6.5,73,9.375,1013,69.875,32,19,23,176,176,386,0,6,11.3,météo défavorable,20:13:00,05:44:00,23
2020-08-13,22,18,21,19,21,22,2.9,90,9.25,1013,77.875,25,18,19,122,116,353,0,5,10.2,météo défavorable,20:11:00,05:46:00,18
2020-08-14,22,18,17,18,21,22,3.2,92,9.875,1016,90.625,25,17,18,353,176,176,0,5,9.1,météo défavorable,20:09:00,05:47:00,19
2020-08-15,27,16,6,16,24,26,0,92,9,1015,31.375,26,16,16,143,113,116,0,6,14.5,météo favorable,20:08:00,05:48:00,16
2020-08-16,27,19,23,19,26,25,0.7,79,9.875,1012,24,27,15,19,116,386,116,0,6,13.4,météo correcte,20:06:00,05:50:00,19
2020-08-17,23,15,19,15,21,23,0.6,92,10,1011,53.375,25,14,15,119,353,116,0,5,12.3,météo correcte,20:04:00,05:51:00,15
2020-08-18,24,14,16,14,22,24,0.1,92,9,1013,37.625,25,14,14,143,116,116,0,5,14.5,météo favorable,20:02:00,05:53:00,15
2020-08-19,18,10,16,16,17,15,6,89,9.375,1012,71,18,15,16,122,116,302,0,4,11.2,météo défavorable,20:00:00,05:54:00,16
2020-08-20,29,17,18,19,27,28,0,84,10,1007,33.375,30,17,19,116,116,116,0,6,14,météo favorable,19:59:00,05:55:00,18
2020-08-21,25,20,27,20,22,24,0.7,73,9.875,1015,45.125,26,16,20,116,119,116,0,6,12.2,météo correcte,19:57:00,05:57:00,23
2020-08-22,24,16,27,16,23,22,0.2,89,10,1020,58.125,25,14,16,116,116,116,0,6,11,météo correcte,19:55:00,05:58:00,16
2020-08-23,21,13,18,13,20,20,0.4,91,9.875,1021,62.25,21,12,11,116,119,353,0,4,9.9,météo correcte,19:53:00,05:59:00,14
2020-08-24,22,12,14,12,20,21,0.1,88,10,1020,46.75,23,11,11,116,116,119,0,5,9.2,météo favorable,19:51:00,06:01:00,13
2020-08-25,26,15,32,16,24,24,0,67,10,1015,32.75,26,14,15,116,116,116,0,6,11.6,météo favorable,19:49:00,06:02:00,15
2020-08-26,22,15,22,15,21,21,0,81,10,1019,38.875,25,13,14,116,119,116,0,5,10.4,météo correcte,19:47:00,06:03:00,16
2020-08-27,24,13,15,13,21,23,0.1,78,10,1020,35.875,25,11,14,116,116,116,0,5,11.6,météo favorable,19:45:00,06:05:00,13
2020-08-28,21,14,32,14,20,19,1,87,9.875,1008,66.75,23,15,12,176,176,176,0,4,7.9,météo défavorable,19:43:00,06:06:00,15
2020-08-29,18,11,22,11,17,16,4.6,95,10,1009,72.375,18,11,9,353,122,353,0,3,6.7,météo défavorable,19:41:00,06:08:00,12
